	at v.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:121:3618)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 15:55:08.501 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1065521)
	at l (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1070149)
	at ActionRunners._updateContextKeys (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:38884)
	at s (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37447)
